
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1de5:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1de9:	69 c0 04 44 00 00    	imul   $0x4404,%eax,%eax
    1def:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1df3:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1df7:	69 c0 1d a1 00 00    	imul   $0xa11d,%eax,%eax
    1dfd:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1e01:	8b 04 24             	mov    (%rsp),%eax
    1e04:	69 c0 7e cc 00 00    	imul   $0xcc7e,%eax,%eax
    1e0a:	89 04 24             	mov    %eax,(%rsp)
    1e0d:	8b 04 24             	mov    (%rsp),%eax
    1e10:	69 c0 1c dd 00 00    	imul   $0xdd1c,%eax,%eax
    1e16:	89 04 24             	mov    %eax,(%rsp)
    1e19:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1e1d:	69 c0 cc ab 00 00    	imul   $0xabcc,%eax,%eax
    1e23:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1e27:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1e2b:	69 c0 fd 3c 00 00    	imul   $0x3cfd,%eax,%eax
    1e31:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1e35:	8b 04 24             	mov    (%rsp),%eax
    1e38:	69 c0 45 90 00 00    	imul   $0x9045,%eax,%eax
    1e3e:	89 04 24             	mov    %eax,(%rsp)
    1e41:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1e45:	69 c0 66 f8 00 00    	imul   $0xf866,%eax,%eax
    1e4b:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1e4f:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1e53:	69 c0 99 5a 00 00    	imul   $0x5a99,%eax,%eax
    1e59:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1e5d:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1e61:	69 c0 03 b1 00 00    	imul   $0xb103,%eax,%eax
    1e67:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1e6b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1e6f:	69 c0 03 ce 00 00    	imul   $0xce03,%eax,%eax
    1e75:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1e79:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1e7d:	69 c0 42 b2 00 00    	imul   $0xb242,%eax,%eax
    1e83:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1e87:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1e8b:	69 c0 f2 5a 00 00    	imul   $0x5af2,%eax,%eax
    1e91:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1e95:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1e99:	69 c0 7c eb 00 00    	imul   $0xeb7c,%eax,%eax
    1e9f:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1ea3:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1ea7:	69 c0 2b ae 00 00    	imul   $0xae2b,%eax,%eax
    1ead:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1eb1:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1eb5:	69 c0 9d 0e 00 00    	imul   $0xe9d,%eax,%eax
    1ebb:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1ebf:	b8 00 00 00 00       	mov    $0x0,%eax
    1ec4:	ba 00 00 00 00       	mov    $0x0,%edx
    1ec9:	83 f8 09             	cmp    $0x9,%eax
    1ecc:	77 0c                	ja     1eda <scramble+0x55e>
    1ece:	89 c1                	mov    %eax,%ecx
    1ed0:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1ed3:	01 ca                	add    %ecx,%edx
    1ed5:	83 c0 01             	add    $0x1,%eax
    1ed8:	eb ef                	jmp    1ec9 <scramble+0x54d>
    1eda:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1edf:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1ee6:	00 00 
    1ee8:	75 07                	jne    1ef1 <scramble+0x575>
    1eea:	89 d0                	mov    %edx,%eax
    1eec:	48 83 c4 38          	add    $0x38,%rsp
    1ef0:	c3                   	retq   
    1ef1:	e8 ca f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001ef6 <getbuf>:
    1ef6:	f3 0f 1e fa          	endbr64 
    1efa:	48 83 ec 38          	sub    $0x38,%rsp
    1efe:	48 89 e7             	mov    %rsp,%rdi
    1f01:	e8 89 04 00 00       	callq  238f <Gets>
    1f06:	b8 01 00 00 00       	mov    $0x1,%eax
    1f0b:	48 83 c4 38          	add    $0x38,%rsp
    1f0f:	c3                   	retq   

0000000000001f10 <touch1>:
    1f10:	f3 0f 1e fa          	endbr64 
    1f14:	50                   	push   %rax
    1f15:	58                   	pop    %rax
    1f16:	48 83 ec 08          	sub    $0x8,%rsp
    1f1a:	c7 05 b8 54 00 00 01 	movl   $0x1,0x54b8(%rip)        # 73dc <vlevel>
    1f21:	00 00 00 
    1f24:	48 8d 3d db 23 00 00 	lea    0x23db(%rip),%rdi        # 4306 <_IO_stdin_used+0x306>
    1f2b:	e8 70 f3 ff ff       	callq  12a0 <puts@plt>
    1f30:	bf 01 00 00 00       	mov    $0x1,%edi
    1f35:	e8 c8 06 00 00       	callq  2602 <validate>
    1f3a:	bf 00 00 00 00       	mov    $0x0,%edi
    1f3f:	e8 bc f4 ff ff       	callq  1400 <exit@plt>

0000000000001f44 <touch2>:
    1f44:	f3 0f 1e fa          	endbr64 
    1f48:	50                   	push   %rax
    1f49:	58                   	pop    %rax
    1f4a:	48 83 ec 08          	sub    $0x8,%rsp
    1f4e:	89 fa                	mov    %edi,%edx
    1f50:	c7 05 82 54 00 00 02 	movl   $0x2,0x5482(%rip)        # 73dc <vlevel>
    1f57:	00 00 00 
    1f5a:	39 3d 84 54 00 00    	cmp    %edi,0x5484(%rip)        # 73e4 <cookie>
    1f60:	74 2a                	je     1f8c <touch2+0x48>
    1f62:	48 8d 35 e7 23 00 00 	lea    0x23e7(%rip),%rsi        # 4350 <_IO_stdin_used+0x350>
    1f69:	bf 01 00 00 00       	mov    $0x1,%edi
    1f6e:	b8 00 00 00 00       	mov    $0x0,%eax
    1f73:	e8 38 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f78:	bf 02 00 00 00       	mov    $0x2,%edi
    1f7d:	e8 54 07 00 00       	callq  26d6 <fail>
    1f82:	bf 00 00 00 00       	mov    $0x0,%edi
    1f87:	e8 74 f4 ff ff       	callq  1400 <exit@plt>
    1f8c:	48 8d 35 95 23 00 00 	lea    0x2395(%rip),%rsi        # 4328 <_IO_stdin_used+0x328>
    1f93:	bf 01 00 00 00       	mov    $0x1,%edi
    1f98:	b8 00 00 00 00       	mov    $0x0,%eax
    1f9d:	e8 0e f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1fa2:	bf 02 00 00 00       	mov    $0x2,%edi
    1fa7:	e8 56 06 00 00       	callq  2602 <validate>
    1fac:	eb d4                	jmp    1f82 <touch2+0x3e>

0000000000001fae <hexmatch>:
    1fae:	f3 0f 1e fa          	endbr64 
    1fb2:	41 55                	push   %r13
    1fb4:	41 54                	push   %r12
    1fb6:	55                   	push   %rbp
    1fb7:	53                   	push   %rbx
    1fb8:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1fbf:	89 fd                	mov    %edi,%ebp
    1fc1:	48 89 f3             	mov    %rsi,%rbx
    1fc4:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1fca:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1fcf:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1fd4:	31 c0                	xor    %eax,%eax
    1fd6:	e8 a5 f3 ff ff       	callq  1380 <random@plt>
    1fdb:	48 89 c1             	mov    %rax,%rcx
    1fde:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1fe5:	0a d7 a3 
    1fe8:	48 f7 ea             	imul   %rdx
    1feb:	48 01 ca             	add    %rcx,%rdx
    1fee:	48 c1 fa 06          	sar    $0x6,%rdx
    1ff2:	48 89 c8             	mov    %rcx,%rax
    1ff5:	48 c1 f8 3f          	sar    $0x3f,%rax
    1ff9:	48 29 c2             	sub    %rax,%rdx
    1ffc:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    2000:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2004:	48 c1 e0 02          	shl    $0x2,%rax
    2008:	48 29 c1             	sub    %rax,%rcx
    200b:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    200f:	41 89 e8             	mov    %ebp,%r8d
    2012:	48 8d 0d 0a 23 00 00 	lea    0x230a(%rip),%rcx        # 4323 <_IO_stdin_used+0x323>
    2019:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    2020:	be 01 00 00 00       	mov    $0x1,%esi
    2025:	4c 89 ef             	mov    %r13,%rdi
    2028:	b8 00 00 00 00       	mov    $0x0,%eax
    202d:	e8 0e f4 ff ff       	callq  1440 <__sprintf_chk@plt>
    2032:	ba 09 00 00 00       	mov    $0x9,%edx
    2037:	4c 89 ee             	mov    %r13,%rsi
    203a:	48 89 df             	mov    %rbx,%rdi
    203d:	e8 3e f2 ff ff       	callq  1280 <strncmp@plt>
    2042:	85 c0                	test   %eax,%eax
    2044:	0f 94 c0             	sete   %al
    2047:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    204c:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    2051:	75 11                	jne    2064 <hexmatch+0xb6>
    2053:	0f b6 c0             	movzbl %al,%eax
    2056:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    205d:	5b                   	pop    %rbx
    205e:	5d                   	pop    %rbp
    205f:	41 5c                	pop    %r12
    2061:	41 5d                	pop    %r13
    2063:	c3                   	retq   
    2064:	e8 57 f2 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002069 <touch3>:
    2069:	f3 0f 1e fa          	endbr64 
    206d:	53                   	push   %rbx
    206e:	48 89 fb             	mov    %rdi,%rbx
    2071:	c7 05 61 53 00 00 03 	movl   $0x3,0x5361(%rip)        # 73dc <vlevel>
    2078:	00 00 00 
    207b:	48 89 fe             	mov    %rdi,%rsi
    207e:	8b 3d 60 53 00 00    	mov    0x5360(%rip),%edi        # 73e4 <cookie>
    2084:	e8 25 ff ff ff       	callq  1fae <hexmatch>
    2089:	85 c0                	test   %eax,%eax
    208b:	74 2d                	je     20ba <touch3+0x51>
    208d:	48 89 da             	mov    %rbx,%rdx
    2090:	48 8d 35 e1 22 00 00 	lea    0x22e1(%rip),%rsi        # 4378 <_IO_stdin_used+0x378>
    2097:	bf 01 00 00 00       	mov    $0x1,%edi
    209c:	b8 00 00 00 00       	mov    $0x0,%eax
    20a1:	e8 0a f3 ff ff       	callq  13b0 <__printf_chk@plt>
    20a6:	bf 03 00 00 00       	mov    $0x3,%edi
    20ab:	e8 52 05 00 00       	callq  2602 <validate>
    20b0:	bf 00 00 00 00       	mov    $0x0,%edi
    20b5:	e8 46 f3 ff ff       	callq  1400 <exit@plt>
    20ba:	48 89 da             	mov    %rbx,%rdx
    20bd:	48 8d 35 dc 22 00 00 	lea    0x22dc(%rip),%rsi        # 43a0 <_IO_stdin_used+0x3a0>
    20c4:	bf 01 00 00 00       	mov    $0x1,%edi
    20c9:	b8 00 00 00 00       	mov    $0x0,%eax
    20ce:	e8 dd f2 ff ff       	callq  13b0 <__printf_chk@plt>
    20d3:	bf 03 00 00 00       	mov    $0x3,%edi
    20d8:	e8 f9 05 00 00       	callq  26d6 <fail>
    20dd:	eb d1                	jmp    20b0 <touch3+0x47>

00000000000020df <test>:
    20df:	f3 0f 1e fa          	endbr64 
    20e3:	48 83 ec 08          	sub    $0x8,%rsp
    20e7:	b8 00 00 00 00       	mov    $0x0,%eax
    20ec:	e8 05 fe ff ff       	callq  1ef6 <getbuf>
    20f1:	89 c2                	mov    %eax,%edx
    20f3:	48 8d 35 ce 22 00 00 	lea    0x22ce(%rip),%rsi        # 43c8 <_IO_stdin_used+0x3c8>
    20fa:	bf 01 00 00 00       	mov    $0x1,%edi
    20ff:	b8 00 00 00 00       	mov    $0x0,%eax
    2104:	e8 a7 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    2109:	48 83 c4 08          	add    $0x8,%rsp
    210d:	c3                   	retq   

000000000000210e <start_farm>:
    210e:	f3 0f 1e fa          	endbr64 
    2112:	b8 01 00 00 00       	mov    $0x1,%eax
    2117:	c3                   	retq   

0000000000002118 <setval_123>:
    2118:	f3 0f 1e fa          	endbr64 
    211c:	c7 07 58 90 c3 79    	movl   $0x79c39058,(%rdi)
    2122:	c3                   	retq   

0000000000002123 <getval_436>:
    2123:	f3 0f 1e fa          	endbr64 
    2127:	b8 41 58 c3 22       	mov    $0x22c35841,%eax
    212c:	c3                   	retq   

000000000000212d <addval_100>:
    212d:	f3 0f 1e fa          	endbr64 
    2131:	8d 87 08 89 c7 c3    	lea    -0x3c3876f8(%rdi),%eax
    2137:	c3                   	retq   

0000000000002138 <addval_261>:
    2138:	f3 0f 1e fa          	endbr64 
    213c:	8d 87 50 90 90 c3    	lea    -0x3c6f6fb0(%rdi),%eax
    2142:	c3                   	retq   

0000000000002143 <setval_327>:
    2143:	f3 0f 1e fa          	endbr64 
    2147:	c7 07 48 89 c7 91    	movl   $0x91c78948,(%rdi)
    214d:	c3                   	retq   

000000000000214e <addval_238>:
    214e:	f3 0f 1e fa          	endbr64 
    2152:	8d 87 f8 48 89 c7    	lea    -0x3876b708(%rdi),%eax
    2158:	c3                   	retq   

0000000000002159 <getval_294>:
    2159:	f3 0f 1e fa          	endbr64 
    215d:	b8 d5 48 89 c7       	mov    $0xc78948d5,%eax
    2162:	c3                   	retq   

0000000000002163 <setval_378>:
    2163:	f3 0f 1e fa          	endbr64 
    2167:	c7 07 58 90 90 c7    	movl   $0xc7909058,(%rdi)
    216d:	c3                   	retq   

000000000000216e <mid_farm>:
    216e:	f3 0f 1e fa          	endbr64 
    2172:	b8 01 00 00 00       	mov    $0x1,%eax
    2177:	c3                   	retq   

0000000000002178 <add_xy>:
    2178:	f3 0f 1e fa          	endbr64 
    217c:	48 8d 04 37          	lea    (%rdi,%rsi,1),%rax
    2180:	c3                   	retq   

0000000000002181 <addval_433>:
    2181:	f3 0f 1e fa          	endbr64 
    2185:	8d 87 89 c1 20 db    	lea    -0x24df3e77(%rdi),%eax
    218b:	c3                   	retq   

000000000000218c <getval_155>:
    218c:	f3 0f 1e fa          	endbr64 
    2190:	b8 4a 89 e0 90       	mov    $0x90e0894a,%eax
    2195:	c3                   	retq   

0000000000002196 <getval_132>:
    2196:	f3 0f 1e fa          	endbr64 
    219a:	b8 c9 c1 08 c0       	mov    $0xc008c1c9,%eax
    219f:	c3                   	retq   

00000000000021a0 <addval_460>:
    21a0:	f3 0f 1e fa          	endbr64 
    21a4:	8d 87 89 d6 08 db    	lea    -0x24f72977(%rdi),%eax
    21aa:	c3                   	retq   

00000000000021ab <getval_224>:
    21ab:	f3 0f 1e fa          	endbr64 
    21af:	b8 bd 8d d6 c3       	mov    $0xc3d68dbd,%eax
    21b4:	c3                   	retq   

00000000000021b5 <addval_459>:
    21b5:	f3 0f 1e fa          	endbr64 
    21b9:	8d 87 48 89 e0 92    	lea    -0x6d1f76b8(%rdi),%eax
    21bf:	c3                   	retq   

00000000000021c0 <setval_174>:
    21c0:	f3 0f 1e fa          	endbr64 
    21c4:	c7 07 89 ca 20 c0    	movl   $0xc020ca89,(%rdi)
    21ca:	c3                   	retq   

00000000000021cb <setval_161>:
    21cb:	f3 0f 1e fa          	endbr64 
    21cf:	c7 07 44 a2 88 ca    	movl   $0xca88a244,(%rdi)
    21d5:	c3                   	retq   

00000000000021d6 <addval_377>:
    21d6:	f3 0f 1e fa          	endbr64 
    21da:	8d 87 48 89 e0 91    	lea    -0x6e1f76b8(%rdi),%eax
    21e0:	c3                   	retq   

00000000000021e1 <addval_282>:
    21e1:	f3 0f 1e fa          	endbr64 
    21e5:	8d 87 89 ca 78 c9    	lea    -0x36873577(%rdi),%eax
    21eb:	c3                   	retq   

00000000000021ec <addval_166>:
    21ec:	f3 0f 1e fa          	endbr64 
    21f0:	8d 87 8b d6 08 c0    	lea    -0x3ff72975(%rdi),%eax
    21f6:	c3                   	retq   

00000000000021f7 <getval_250>:
    21f7:	f3 0f 1e fa          	endbr64 
    21fb:	b8 48 8b e0 c3       	mov    $0xc3e08b48,%eax
    2200:	c3                   	retq   

0000000000002201 <addval_355>:
    2201:	f3 0f 1e fa          	endbr64 
    2205:	8d 87 48 89 e0 c7    	lea    -0x381f76b8(%rdi),%eax
    220b:	c3                   	retq   

000000000000220c <setval_382>:
    220c:	f3 0f 1e fa          	endbr64 
    2210:	c7 07 89 d6 18 c9    	movl   $0xc918d689,(%rdi)
    2216:	c3                   	retq   

0000000000002217 <addval_418>:
    2217:	f3 0f 1e fa          	endbr64 
    221b:	8d 87 5c 89 d6 90    	lea    -0x6f2976a4(%rdi),%eax
    2221:	c3                   	retq   

0000000000002222 <addval_303>:
    2222:	f3 0f 1e fa          	endbr64 
    2226:	8d 87 8d c1 38 c0    	lea    -0x3fc73e73(%rdi),%eax
    222c:	c3                   	retq   

000000000000222d <setval_384>:
    222d:	f3 0f 1e fa          	endbr64 
    2231:	c7 07 89 ca 28 d2    	movl   $0xd228ca89,(%rdi)
    2237:	c3                   	retq   

0000000000002238 <addval_219>:
    2238:	f3 0f 1e fa          	endbr64 
    223c:	8d 87 88 ca 38 c9    	lea    -0x36c73578(%rdi),%eax
    2242:	c3                   	retq   

0000000000002243 <getval_260>:
    2243:	f3 0f 1e fa          	endbr64 
    2247:	b8 89 c1 18 db       	mov    $0xdb18c189,%eax
    224c:	c3                   	retq   

000000000000224d <setval_136>:
    224d:	f3 0f 1e fa          	endbr64 
    2251:	c7 07 89 c1 c4 d2    	movl   $0xd2c4c189,(%rdi)
    2257:	c3                   	retq   

0000000000002258 <addval_395>:
    2258:	f3 0f 1e fa          	endbr64 
    225c:	8d 87 89 ca 90 c3    	lea    -0x3c6f3577(%rdi),%eax
    2262:	c3                   	retq   

0000000000002263 <addval_401>:
    2263:	f3 0f 1e fa          	endbr64 
    2267:	8d 87 56 48 89 e0    	lea    -0x1f76b7aa(%rdi),%eax
    226d:	c3                   	retq   

000000000000226e <addval_245>:
    226e:	f3 0f 1e fa          	endbr64 
    2272:	8d 87 09 d6 08 db    	lea    -0x24f729f7(%rdi),%eax
    2278:	c3                   	retq   

0000000000002279 <addval_480>:
    2279:	f3 0f 1e fa          	endbr64 
    227d:	8d 87 cd 48 89 e0    	lea    -0x1f76b733(%rdi),%eax
    2283:	c3                   	retq   

0000000000002284 <addval_406>:
    2284:	f3 0f 1e fa          	endbr64 
    2288:	8d 87 89 ca 28 db    	lea    -0x24d73577(%rdi),%eax
    228e:	c3                   	retq   

000000000000228f <getval_116>:
    228f:	f3 0f 1e fa          	endbr64 
    2293:	b8 41 4a 89 e0       	mov    $0xe0894a41,%eax
    2298:	c3                   	retq   

0000000000002299 <getval_333>:
    2299:	f3 0f 1e fa          	endbr64 
    229d:	b8 4a 89 c1 94       	mov    $0x94c1894a,%eax
    22a2:	c3                   	retq   

00000000000022a3 <addval_167>:
    22a3:	f3 0f 1e fa          	endbr64 
    22a7:	8d 87 81 d6 08 c0    	lea    -0x3ff7297f(%rdi),%eax
    22ad:	c3                   	retq   

00000000000022ae <addval_444>:
    22ae:	f3 0f 1e fa          	endbr64 
    22b2:	8d 87 09 d6 38 db    	lea    -0x24c729f7(%rdi),%eax
    22b8:	c3                   	retq   

00000000000022b9 <addval_440>:
    22b9:	f3 0f 1e fa          	endbr64 
    22bd:	8d 87 89 c1 a4 db    	lea    -0x245b3e77(%rdi),%eax
    22c3:	c3                   	retq   

00000000000022c4 <getval_420>:
    22c4:	f3 0f 1e fa          	endbr64 
    22c8:	b8 89 c1 38 c9       	mov    $0xc938c189,%eax
    22cd:	c3                   	retq   

00000000000022ce <getval_448>:
    22ce:	f3 0f 1e fa          	endbr64 
    22d2:	b8 89 ca c4 d2       	mov    $0xd2c4ca89,%eax
    22d7:	c3                   	retq   

00000000000022d8 <end_farm>:
    22d8:	f3 0f 1e fa          	endbr64 
    22dc:	b8 01 00 00 00       	mov    $0x1,%eax
    22e1:	c3                   	retq   

00000000000022e2 <save_char>:
    22e2:	8b 05 1c 5d 00 00    	mov    0x5d1c(%rip),%eax        # 8004 <gets_cnt>
    22e8:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    22ed:	7f 4a                	jg     2339 <save_char+0x57>
    22ef:	89 f9                	mov    %edi,%ecx
    22f1:	c0 e9 04             	shr    $0x4,%cl
    22f4:	8d 14 40             	lea    (%rax,%rax,2),%edx
    22f7:	4c 8d 05 f2 23 00 00 	lea    0x23f2(%rip),%r8        # 46f0 <trans_char>
    22fe:	83 e1 0f             	and    $0xf,%ecx
    2301:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    2306:	48 8d 0d f3 50 00 00 	lea    0x50f3(%rip),%rcx        # 7400 <gets_buf>
    230d:	48 63 f2             	movslq %edx,%rsi
    2310:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    2314:	8d 72 01             	lea    0x1(%rdx),%esi
    2317:	83 e7 0f             	and    $0xf,%edi
    231a:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    231f:	48 63 f6             	movslq %esi,%rsi
    2322:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    2326:	83 c2 02             	add    $0x2,%edx
    2329:	48 63 d2             	movslq %edx,%rdx
    232c:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    2330:	83 c0 01             	add    $0x1,%eax
    2333:	89 05 cb 5c 00 00    	mov    %eax,0x5ccb(%rip)        # 8004 <gets_cnt>
    2339:	c3                   	retq   

000000000000233a <save_term>:
    233a:	8b 05 c4 5c 00 00    	mov    0x5cc4(%rip),%eax        # 8004 <gets_cnt>
    2340:	8d 04 40             	lea    (%rax,%rax,2),%eax
    2343:	48 98                	cltq   
    2345:	48 8d 15 b4 50 00 00 	lea    0x50b4(%rip),%rdx        # 7400 <gets_buf>
    234c:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2350:	c3                   	retq   

0000000000002351 <check_fail>:
    2351:	f3 0f 1e fa          	endbr64 
    2355:	50                   	push   %rax
    2356:	58                   	pop    %rax
    2357:	48 83 ec 08          	sub    $0x8,%rsp
    235b:	0f be 15 a6 5c 00 00 	movsbl 0x5ca6(%rip),%edx        # 8008 <target_prefix>
    2362:	4c 8d 05 97 50 00 00 	lea    0x5097(%rip),%r8        # 7400 <gets_buf>
    2369:	8b 0d 69 50 00 00    	mov    0x5069(%rip),%ecx        # 73d8 <check_level>
    236f:	48 8d 35 75 20 00 00 	lea    0x2075(%rip),%rsi        # 43eb <_IO_stdin_used+0x3eb>
    2376:	bf 01 00 00 00       	mov    $0x1,%edi
    237b:	b8 00 00 00 00       	mov    $0x0,%eax
    2380:	e8 2b f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2385:	bf 01 00 00 00       	mov    $0x1,%edi
    238a:	e8 71 f0 ff ff       	callq  1400 <exit@plt>

000000000000238f <Gets>:
    238f:	f3 0f 1e fa          	endbr64 
    2393:	41 54                	push   %r12
    2395:	55                   	push   %rbp
    2396:	53                   	push   %rbx
    2397:	49 89 fc             	mov    %rdi,%r12
    239a:	c7 05 60 5c 00 00 00 	movl   $0x0,0x5c60(%rip)        # 8004 <gets_cnt>
    23a1:	00 00 00 
    23a4:	48 89 fb             	mov    %rdi,%rbx
    23a7:	48 8b 3d 22 50 00 00 	mov    0x5022(%rip),%rdi        # 73d0 <infile>
    23ae:	e8 7d f0 ff ff       	callq  1430 <getc@plt>
    23b3:	83 f8 ff             	cmp    $0xffffffff,%eax
    23b6:	74 18                	je     23d0 <Gets+0x41>
    23b8:	83 f8 0a             	cmp    $0xa,%eax
    23bb:	74 13                	je     23d0 <Gets+0x41>
    23bd:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    23c1:	88 03                	mov    %al,(%rbx)
    23c3:	0f b6 f8             	movzbl %al,%edi
    23c6:	e8 17 ff ff ff       	callq  22e2 <save_char>
    23cb:	48 89 eb             	mov    %rbp,%rbx
    23ce:	eb d7                	jmp    23a7 <Gets+0x18>
    23d0:	c6 03 00             	movb   $0x0,(%rbx)
    23d3:	b8 00 00 00 00       	mov    $0x0,%eax
    23d8:	e8 5d ff ff ff       	callq  233a <save_term>
    23dd:	4c 89 e0             	mov    %r12,%rax
    23e0:	5b                   	pop    %rbx
    23e1:	5d                   	pop    %rbp
    23e2:	41 5c                	pop    %r12
    23e4:	c3                   	retq   

00000000000023e5 <notify_server>:
    23e5:	f3 0f 1e fa          	endbr64 
    23e9:	55                   	push   %rbp
    23ea:	53                   	push   %rbx
    23eb:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    23f2:	ff 
    23f3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    23fa:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    23ff:	4c 39 dc             	cmp    %r11,%rsp
    2402:	75 ef                	jne    23f3 <notify_server+0xe>
    2404:	48 83 ec 18          	sub    $0x18,%rsp
    2408:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    240f:	00 00 
    2411:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2418:	00 
    2419:	31 c0                	xor    %eax,%eax
    241b:	83 3d c6 4f 00 00 00 	cmpl   $0x0,0x4fc6(%rip)        # 73e8 <is_checker>
    2422:	0f 85 26 01 00 00    	jne    254e <notify_server+0x169>
    2428:	89 fb                	mov    %edi,%ebx
    242a:	81 3d d0 5b 00 00 9c 	cmpl   $0x1f9c,0x5bd0(%rip)        # 8004 <gets_cnt>
    2431:	1f 00 00 
    2434:	7f 18                	jg     244e <notify_server+0x69>
    2436:	0f be 05 cb 5b 00 00 	movsbl 0x5bcb(%rip),%eax        # 8008 <target_prefix>
    243d:	83 3d 24 4f 00 00 00 	cmpl   $0x0,0x4f24(%rip)        # 7368 <notify>
    2444:	74 23                	je     2469 <notify_server+0x84>
    2446:	8b 15 94 4f 00 00    	mov    0x4f94(%rip),%edx        # 73e0 <authkey>
    244c:	eb 20                	jmp    246e <notify_server+0x89>
    244e:	48 8d 35 cb 20 00 00 	lea    0x20cb(%rip),%rsi        # 4520 <_IO_stdin_used+0x520>
    2455:	bf 01 00 00 00       	mov    $0x1,%edi
    245a:	e8 51 ef ff ff       	callq  13b0 <__printf_chk@plt>
    245f:	bf 01 00 00 00       	mov    $0x1,%edi
    2464:	e8 97 ef ff ff       	callq  1400 <exit@plt>
    2469:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    246e:	85 db                	test   %ebx,%ebx
    2470:	0f 84 98 00 00 00    	je     250e <notify_server+0x129>
    2476:	48 8d 2d 89 1f 00 00 	lea    0x1f89(%rip),%rbp        # 4406 <_IO_stdin_used+0x406>
    247d:	48 89 e7             	mov    %rsp,%rdi
    2480:	48 8d 0d 79 4f 00 00 	lea    0x4f79(%rip),%rcx        # 7400 <gets_buf>
    2487:	51                   	push   %rcx
    2488:	56                   	push   %rsi
    2489:	50                   	push   %rax
    248a:	52                   	push   %rdx
    248b:	49 89 e9             	mov    %rbp,%r9
